series_id,state_name,state_id,year,period,label,value
LASST190000000000003,Iowa,19,2011,M12,2011 Dec,5.2
LASST190000000000003,Iowa,19,2012,M01,2012 Jan,5.1
LASST190000000000003,Iowa,19,2012,M02,2012 Feb,5.1
LASST190000000000003,Iowa,19,2012,M03,2012 Mar,5
LASST190000000000003,Iowa,19,2012,M04,2012 Apr,5
LASST190000000000003,Iowa,19,2012,M05,2012 May,5
LASST190000000000003,Iowa,19,2012,M06,2012 Jun,5
LASST190000000000003,Iowa,19,2012,M07,2012 Jul,5
LASST190000000000003,Iowa,19,2012,M08,2012 Aug,5
LASST190000000000003,Iowa,19,2012,M09,2012 Sep,5
LASST190000000000003,Iowa,19,2012,M10,2012 Oct,4.9
LASST190000000000003,Iowa,19,2012,M11,2012 Nov,4.9
LASST190000000000003,Iowa,19,2012,M12,2012 Dec,4.9
LASST190000000000003,Iowa,19,2013,M01,2013 Jan,4.9
LASST190000000000003,Iowa,19,2013,M02,2013 Feb,4.9
LASST190000000000003,Iowa,19,2013,M03,2013 Mar,4.8
LASST190000000000003,Iowa,19,2013,M04,2013 Apr,4.8
LASST190000000000003,Iowa,19,2013,M05,2013 May,4.8
LASST190000000000003,Iowa,19,2013,M06,2013 Jun,4.7
LASST190000000000003,Iowa,19,2013,M07,2013 Jul,4.7
LASST190000000000003,Iowa,19,2013,M08,2013 Aug,4.6
LASST190000000000003,Iowa,19,2013,M09,2013 Sep,4.5
LASST190000000000003,Iowa,19,2013,M10,2013 Oct,4.5
LASST190000000000003,Iowa,19,2013,M11,2013 Nov,4.5
LASST190000000000003,Iowa,19,2013,M12,2013 Dec,4.4
LASST190000000000003,Iowa,19,2014,M01,2014 Jan,4.4
LASST190000000000003,Iowa,19,2014,M02,2014 Feb,4.4
LASST190000000000003,Iowa,19,2014,M03,2014 Mar,4.4
LASST190000000000003,Iowa,19,2014,M04,2014 Apr,4.4
LASST190000000000003,Iowa,19,2014,M05,2014 May,4.4
LASST190000000000003,Iowa,19,2014,M06,2014 Jun,4.4
LASST190000000000003,Iowa,19,2014,M07,2014 Jul,4.3
LASST190000000000003,Iowa,19,2014,M08,2014 Aug,4.3
LASST190000000000003,Iowa,19,2014,M09,2014 Sep,4.3
LASST190000000000003,Iowa,19,2014,M10,2014 Oct,4.3
LASST190000000000003,Iowa,19,2014,M11,2014 Nov,4.3
LASST190000000000003,Iowa,19,2014,M12,2014 Dec,4.3
LASST190000000000003,Iowa,19,2015,M01,2015 Jan,4.2
LASST190000000000003,Iowa,19,2015,M02,2015 Feb,4.1
LASST190000000000003,Iowa,19,2015,M03,2015 Mar,4
LASST190000000000003,Iowa,19,2015,M04,2015 Apr,3.8
LASST190000000000003,Iowa,19,2015,M05,2015 May,3.8
LASST190000000000003,Iowa,19,2015,M06,2015 Jun,3.7
LASST190000000000003,Iowa,19,2015,M07,2015 Jul,3.8
LASST540000000000003,West Virginia,54,1976,M01,1976 Jan,7.9
LASST540000000000003,West Virginia,54,1976,M02,1976 Feb,7.9
LASST540000000000003,West Virginia,54,1976,M03,1976 Mar,7.9
LASST540000000000003,West Virginia,54,1976,M04,1976 Apr,7.9
LASST540000000000003,West Virginia,54,1976,M05,1976 May,7.8
LASST540000000000003,West Virginia,54,1976,M06,1976 Jun,7.6
LASST540000000000003,West Virginia,54,1976,M07,1976 Jul,7.4
LASST540000000000003,West Virginia,54,1976,M08,1976 Aug,7
LASST540000000000003,West Virginia,54,1976,M09,1976 Sep,6.7
LASST540000000000003,West Virginia,54,1976,M10,1976 Oct,6.6
LASST540000000000003,West Virginia,54,1976,M11,1976 Nov,6.6
LASST540000000000003,West Virginia,54,1976,M12,1976 Dec,6.7
LASST540000000000003,West Virginia,54,1977,M01,1977 Jan,6.8
LASST540000000000003,West Virginia,54,1977,M02,1977 Feb,6.9
LASST540000000000003,West Virginia,54,1977,M03,1977 Mar,7
LASST540000000000003,West Virginia,54,1977,M04,1977 Apr,6.9
LASST540000000000003,West Virginia,54,1977,M05,1977 May,6.9
LASST540000000000003,West Virginia,54,1977,M06,1977 Jun,6.9
LASST540000000000003,West Virginia,54,1977,M07,1977 Jul,6.8
LASST540000000000003,West Virginia,54,1977,M08,1977 Aug,6.8
LASST540000000000003,West Virginia,54,1977,M09,1977 Sep,6.9
LASST540000000000003,West Virginia,54,1977,M10,1977 Oct,6.9
LASST540000000000003,West Virginia,54,1977,M11,1977 Nov,6.9
LASST540000000000003,West Virginia,54,1977,M12,1977 Dec,6.9
LASST540000000000003,West Virginia,54,1978,M01,1978 Jan,6.8
LASST540000000000003,West Virginia,54,1978,M02,1978 Feb,6.6
LASST540000000000003,West Virginia,54,1978,M03,1978 Mar,6.3
LASST540000000000003,West Virginia,54,1978,M04,1978 Apr,6
LASST540000000000003,West Virginia,54,1978,M05,1978 May,5.8
LASST540000000000003,West Virginia,54,1978,M06,1978 Jun,5.7
LASST540000000000003,West Virginia,54,1978,M07,1978 Jul,5.8
LASST540000000000003,West Virginia,54,1978,M08,1978 Aug,6
LASST540000000000003,West Virginia,54,1978,M09,1978 Sep,6.2
LASST540000000000003,West Virginia,54,1978,M10,1978 Oct,6.3
LASST540000000000003,West Virginia,54,1978,M11,1978 Nov,6.3
LASST540000000000003,West Virginia,54,1978,M12,1978 Dec,6.3
LASST540000000000003,West Virginia,54,1979,M01,1979 Jan,6.3
LASST540000000000003,West Virginia,54,1979,M02,1979 Feb,6.3
LASST540000000000003,West Virginia,54,1979,M03,1979 Mar,6.4
LASST540000000000003,West Virginia,54,1979,M04,1979 Apr,6.5
LASST540000000000003,West Virginia,54,1979,M05,1979 May,6.6
LASST540000000000003,West Virginia,54,1979,M06,1979 Jun,6.8
LASST540000000000003,West Virginia,54,1979,M07,1979 Jul,6.9
LASST540000000000003,West Virginia,54,1979,M08,1979 Aug,7.1
LASST540000000000003,West Virginia,54,1979,M09,1979 Sep,7.3
LASST540000000000003,West Virginia,54,1979,M10,1979 Oct,7.4
LASST540000000000003,West Virginia,54,1979,M11,1979 Nov,7.6
LASST540000000000003,West Virginia,54,1979,M12,1979 Dec,7.8
LASST540000000000003,West Virginia,54,1980,M01,1980 Jan,8
LASST540000000000003,West Virginia,54,1980,M02,1980 Feb,8.2
LASST540000000000003,West Virginia,54,1980,M03,1980 Mar,8.6
LASST540000000000003,West Virginia,54,1980,M04,1980 Apr,8.9
LASST540000000000003,West Virginia,54,1980,M05,1980 May,9.3
LASST540000000000003,West Virginia,54,1980,M06,1980 Jun,9.7
LASST540000000000003,West Virginia,54,1980,M07,1980 Jul,10
LASST540000000000003,West Virginia,54,1980,M08,1980 Aug,10.1
LASST540000000000003,West Virginia,54,1980,M09,1980 Sep,10.2
LASST540000000000003,West Virginia,54,1980,M10,1980 Oct,10.2
LASST540000000000003,West Virginia,54,1980,M11,1980 Nov,10.1
LASST540000000000003,West Virginia,54,1980,M12,1980 Dec,10.2
LASST540000000000003,West Virginia,54,1981,M01,1981 Jan,10.4
LASST540000000000003,West Virginia,54,1981,M02,1981 Feb,10.7
LASST540000000000003,West Virginia,54,1981,M03,1981 Mar,11
LASST540000000000003,West Virginia,54,1981,M04,1981 Apr,11.1
LASST540000000000003,West Virginia,54,1981,M05,1981 May,11.1
LASST540000000000003,West Virginia,54,1981,M06,1981 Jun,10.9
LASST540000000000003,West Virginia,54,1981,M07,1981 Jul,10.6
LASST540000000000003,West Virginia,54,1981,M08,1981 Aug,10.2
LASST540000000000003,West Virginia,54,1981,M09,1981 Sep,10
LASST540000000000003,West Virginia,54,1981,M10,1981 Oct,10
LASST540000000000003,West Virginia,54,1981,M11,1981 Nov,10.2
LASST540000000000003,West Virginia,54,1981,M12,1981 Dec,10.5
LASST540000000000003,West Virginia,54,1982,M01,1982 Jan,10.8
LASST540000000000003,West Virginia,54,1982,M02,1982 Feb,11.1
LASST540000000000003,West Virginia,54,1982,M03,1982 Mar,11.5
LASST540000000000003,West Virginia,54,1982,M04,1982 Apr,12
LASST540000000000003,West Virginia,54,1982,M05,1982 May,12.6
LASST540000000000003,West Virginia,54,1982,M06,1982 Jun,13.3
LASST540000000000003,West Virginia,54,1982,M07,1982 Jul,14
LASST540000000000003,West Virginia,54,1982,M08,1982 Aug,14.6
LASST540000000000003,West Virginia,54,1982,M09,1982 Sep,15.3
LASST540000000000003,West Virginia,54,1982,M10,1982 Oct,16.8
LASST540000000000003,West Virginia,54,1982,M11,1982 Nov,17.7
LASST540000000000003,West Virginia,54,1982,M12,1982 Dec,18.3
LASST540000000000003,West Virginia,54,1983,M01,1983 Jan,18.6
LASST540000000000003,West Virginia,54,1983,M02,1983 Feb,18.8
LASST540000000000003,West Virginia,54,1983,M03,1983 Mar,18.7
LASST540000000000003,West Virginia,54,1983,M04,1983 Apr,18.6
LASST540000000000003,West Virginia,54,1983,M05,1983 May,18.4
LASST540000000000003,West Virginia,54,1983,M06,1983 Jun,18.1
LASST540000000000003,West Virginia,54,1983,M07,1983 Jul,17.9
LASST540000000000003,West Virginia,54,1983,M08,1983 Aug,17.6
LASST540000000000003,West Virginia,54,1983,M09,1983 Sep,17.3
LASST540000000000003,West Virginia,54,1983,M10,1983 Oct,16.9
LASST540000000000003,West Virginia,54,1983,M11,1983 Nov,16.5
LASST540000000000003,West Virginia,54,1983,M12,1983 Dec,16.1
LASST540000000000003,West Virginia,54,1984,M01,1984 Jan,15.7
LASST540000000000003,West Virginia,54,1984,M02,1984 Feb,15.4
LASST540000000000003,West Virginia,54,1984,M03,1984 Mar,15.2
LASST540000000000003,West Virginia,54,1984,M04,1984 Apr,14.9
LASST540000000000003,West Virginia,54,1984,M05,1984 May,14.7
LASST540000000000003,West Virginia,54,1984,M06,1984 Jun,14.5
LASST540000000000003,West Virginia,54,1984,M07,1984 Jul,14.4
LASST540000000000003,West Virginia,54,1984,M08,1984 Aug,14.4
LASST540000000000003,West Virginia,54,1984,M09,1984 Sep,14.4
LASST540000000000003,West Virginia,54,1984,M10,1984 Oct,14.5
LASST540000000000003,West Virginia,54,1984,M11,1984 Nov,14.6
LASST540000000000003,West Virginia,54,1984,M12,1984 Dec,14.5
LASST540000000000003,West Virginia,54,1985,M01,1985 Jan,14.4
LASST540000000000003,West Virginia,54,1985,M02,1985 Feb,14.1
LASST540000000000003,West Virginia,54,1985,M03,1985 Mar,13.9
LASST540000000000003,West Virginia,54,1985,M04,1985 Apr,13.7
LASST540000000000003,West Virginia,54,1985,M05,1985 May,13.5
LASST540000000000003,West Virginia,54,1985,M06,1985 Jun,13.3
LASST540000000000003,West Virginia,54,1985,M07,1985 Jul,13.1
LASST540000000000003,West Virginia,54,1985,M08,1985 Aug,12.9
LASST540000000000003,West Virginia,54,1985,M09,1985 Sep,12.6
LASST540000000000003,West Virginia,54,1985,M10,1985 Oct,12.3
LASST540000000000003,West Virginia,54,1985,M11,1985 Nov,12.1
LASST540000000000003,West Virginia,54,1985,M12,1985 Dec,11.9
LASST540000000000003,West Virginia,54,1986,M01,1986 Jan,11.9
LASST540000000000003,West Virginia,54,1986,M02,1986 Feb,11.9
LASST540000000000003,West Virginia,54,1986,M03,1986 Mar,12
LASST540000000000003,West Virginia,54,1986,M04,1986 Apr,12
LASST540000000000003,West Virginia,54,1986,M05,1986 May,12.1
LASST540000000000003,West Virginia,54,1986,M06,1986 Jun,12.1
LASST540000000000003,West Virginia,54,1986,M07,1986 Jul,12
LASST540000000000003,West Virginia,54,1986,M08,1986 Aug,11.9
LASST540000000000003,West Virginia,54,1986,M09,1986 Sep,11.7
LASST540000000000003,West Virginia,54,1986,M10,1986 Oct,11.5
LASST540000000000003,West Virginia,54,1986,M11,1986 Nov,11.4
LASST540000000000003,West Virginia,54,1986,M12,1986 Dec,11.2
LASST540000000000003,West Virginia,54,1987,M01,1987 Jan,11.1
LASST540000000000003,West Virginia,54,1987,M02,1987 Feb,11.1
LASST540000000000003,West Virginia,54,1987,M03,1987 Mar,11
LASST540000000000003,West Virginia,54,1987,M04,1987 Apr,10.9
LASST540000000000003,West Virginia,54,1987,M05,1987 May,10.9
LASST540000000000003,West Virginia,54,1987,M06,1987 Jun,10.8
LASST540000000000003,West Virginia,54,1987,M07,1987 Jul,10.8
LASST540000000000003,West Virginia,54,1987,M08,1987 Aug,10.8
LASST540000000000003,West Virginia,54,1987,M09,1987 Sep,10.7
LASST540000000000003,West Virginia,54,1987,M10,1987 Oct,10.6
LASST540000000000003,West Virginia,54,1987,M11,1987 Nov,10.6
LASST540000000000003,West Virginia,54,1987,M12,1987 Dec,10.5
LASST540000000000003,West Virginia,54,1988,M01,1988 Jan,10.4
LASST540000000000003,West Virginia,54,1988,M02,1988 Feb,10.3
LASST540000000000003,West Virginia,54,1988,M03,1988 Mar,10.2
LASST540000000000003,West Virginia,54,1988,M04,1988 Apr,10.2
LASST540000000000003,West Virginia,54,1988,M05,1988 May,10.1
LASST540000000000003,West Virginia,54,1988,M06,1988 Jun,9.9
LASST540000000000003,West Virginia,54,1988,M07,1988 Jul,9.8
LASST540000000000003,West Virginia,54,1988,M08,1988 Aug,9.7
LASST540000000000003,West Virginia,54,1988,M09,1988 Sep,9.5
LASST540000000000003,West Virginia,54,1988,M10,1988 Oct,9.4
LASST540000000000003,West Virginia,54,1988,M11,1988 Nov,9.3
LASST540000000000003,West Virginia,54,1988,M12,1988 Dec,9.1
LASST540000000000003,West Virginia,54,1989,M01,1989 Jan,9
LASST540000000000003,West Virginia,54,1989,M02,1989 Feb,8.9
LASST540000000000003,West Virginia,54,1989,M03,1989 Mar,8.9
LASST540000000000003,West Virginia,54,1989,M04,1989 Apr,8.8
LASST540000000000003,West Virginia,54,1989,M05,1989 May,8.8
LASST540000000000003,West Virginia,54,1989,M06,1989 Jun,8.7
LASST540000000000003,West Virginia,54,1989,M07,1989 Jul,8.7
LASST540000000000003,West Virginia,54,1989,M08,1989 Aug,8.6
LASST540000000000003,West Virginia,54,1989,M09,1989 Sep,8.4
LASST540000000000003,West Virginia,54,1989,M10,1989 Oct,8.3
LASST540000000000003,West Virginia,54,1989,M11,1989 Nov,8.2
LASST540000000000003,West Virginia,54,1989,M12,1989 Dec,8.1
LASST540000000000003,West Virginia,54,1990,M01,1990 Jan,7.9
LASST540000000000003,West Virginia,54,1990,M02,1990 Feb,7.8
LASST540000000000003,West Virginia,54,1990,M03,1990 Mar,7.7
LASST540000000000003,West Virginia,54,1990,M04,1990 Apr,7.7
LASST540000000000003,West Virginia,54,1990,M05,1990 May,7.8
LASST540000000000003,West Virginia,54,1990,M06,1990 Jun,8.1
LASST540000000000003,West Virginia,54,1990,M07,1990 Jul,8.3
LASST540000000000003,West Virginia,54,1990,M08,1990 Aug,8.7
LASST540000000000003,West Virginia,54,1990,M09,1990 Sep,9
LASST540000000000003,West Virginia,54,1990,M10,1990 Oct,9.3
LASST540000000000003,West Virginia,54,1990,M11,1990 Nov,9.5
LASST540000000000003,West Virginia,54,1990,M12,1990 Dec,9.7
LASST540000000000003,West Virginia,54,1991,M01,1991 Jan,9.9
LASST540000000000003,West Virginia,54,1991,M02,1991 Feb,10
LASST540000000000003,West Virginia,54,1991,M03,1991 Mar,10.2
LASST540000000000003,West Virginia,54,1991,M04,1991 Apr,10.3
LASST540000000000003,West Virginia,54,1991,M05,1991 May,10.4
LASST540000000000003,West Virginia,54,1991,M06,1991 Jun,10.6
LASST540000000000003,West Virginia,54,1991,M07,1991 Jul,10.7
LASST540000000000003,West Virginia,54,1991,M08,1991 Aug,10.9
LASST540000000000003,West Virginia,54,1991,M09,1991 Sep,11
LASST540000000000003,West Virginia,54,1991,M10,1991 Oct,11.2
LASST540000000000003,West Virginia,54,1991,M11,1991 Nov,11.4
LASST540000000000003,West Virginia,54,1991,M12,1991 Dec,11.5
LASST540000000000003,West Virginia,54,1992,M01,1992 Jan,11.6
LASST540000000000003,West Virginia,54,1992,M02,1992 Feb,11.6
LASST540000000000003,West Virginia,54,1992,M03,1992 Mar,11.5
LASST540000000000003,West Virginia,54,1992,M04,1992 Apr,11.4
LASST540000000000003,West Virginia,54,1992,M05,1992 May,11.3
LASST540000000000003,West Virginia,54,1992,M06,1992 Jun,11.3
LASST540000000000003,West Virginia,54,1992,M07,1992 Jul,11.3
LASST540000000000003,West Virginia,54,1992,M08,1992 Aug,11.2
LASST540000000000003,West Virginia,54,1992,M09,1992 Sep,11.2
LASST540000000000003,West Virginia,54,1992,M10,1992 Oct,11.2
LASST540000000000003,West Virginia,54,1992,M11,1992 Nov,11.1
LASST540000000000003,West Virginia,54,1992,M12,1992 Dec,11
LASST540000000000003,West Virginia,54,1993,M01,1993 Jan,11
LASST540000000000003,West Virginia,54,1993,M02,1993 Feb,11.1
LASST540000000000003,West Virginia,54,1993,M03,1993 Mar,11.1
LASST540000000000003,West Virginia,54,1993,M04,1993 Apr,11.1
LASST540000000000003,West Virginia,54,1993,M05,1993 May,11
LASST540000000000003,West Virginia,54,1993,M06,1993 Jun,10.9
LASST540000000000003,West Virginia,54,1993,M07,1993 Jul,10.7
LASST540000000000003,West Virginia,54,1993,M08,1993 Aug,10.5
LASST540000000000003,West Virginia,54,1993,M09,1993 Sep,10.3
LASST540000000000003,West Virginia,54,1993,M10,1993 Oct,10.1
LASST540000000000003,West Virginia,54,1993,M11,1993 Nov,10
LASST540000000000003,West Virginia,54,1993,M12,1993 Dec,9.9
LASST540000000000003,West Virginia,54,1994,M01,1994 Jan,9.8
LASST540000000000003,West Virginia,54,1994,M02,1994 Feb,9.7
LASST540000000000003,West Virginia,54,1994,M03,1994 Mar,9.6
LASST540000000000003,West Virginia,54,1994,M04,1994 Apr,9.4
LASST540000000000003,West Virginia,54,1994,M05,1994 May,9.2
LASST540000000000003,West Virginia,54,1994,M06,1994 Jun,8.9
LASST540000000000003,West Virginia,54,1994,M07,1994 Jul,8.7
LASST540000000000003,West Virginia,54,1994,M08,1994 Aug,8.5
LASST540000000000003,West Virginia,54,1994,M09,1994 Sep,8.3
LASST540000000000003,West Virginia,54,1994,M10,1994 Oct,8.1
LASST540000000000003,West Virginia,54,1994,M11,1994 Nov,7.9
LASST540000000000003,West Virginia,54,1994,M12,1994 Dec,7.8
LASST540000000000003,West Virginia,54,1995,M01,1995 Jan,7.7
LASST540000000000003,West Virginia,54,1995,M02,1995 Feb,7.6
LASST540000000000003,West Virginia,54,1995,M03,1995 Mar,7.7
LASST540000000000003,West Virginia,54,1995,M04,1995 Apr,7.8
LASST540000000000003,West Virginia,54,1995,M05,1995 May,7.9
LASST540000000000003,West Virginia,54,1995,M06,1995 Jun,8
LASST540000000000003,West Virginia,54,1995,M07,1995 Jul,8
LASST540000000000003,West Virginia,54,1995,M08,1995 Aug,8.1
LASST540000000000003,West Virginia,54,1995,M09,1995 Sep,8
LASST540000000000003,West Virginia,54,1995,M10,1995 Oct,8
LASST540000000000003,West Virginia,54,1995,M11,1995 Nov,8
LASST540000000000003,West Virginia,54,1995,M12,1995 Dec,8
LASST540000000000003,West Virginia,54,1996,M01,1996 Jan,8
LASST540000000000003,West Virginia,54,1996,M02,1996 Feb,7.9
LASST540000000000003,West Virginia,54,1996,M03,1996 Mar,7.8
LASST540000000000003,West Virginia,54,1996,M04,1996 Apr,7.6
LASST540000000000003,West Virginia,54,1996,M05,1996 May,7.4
LASST540000000000003,West Virginia,54,1996,M06,1996 Jun,7.3
LASST540000000000003,West Virginia,54,1996,M07,1996 Jul,7.2
LASST540000000000003,West Virginia,54,1996,M08,1996 Aug,7.2
LASST540000000000003,West Virginia,54,1996,M09,1996 Sep,7.3
LASST540000000000003,West Virginia,54,1996,M10,1996 Oct,7.3
LASST540000000000003,West Virginia,54,1996,M11,1996 Nov,7.4
LASST540000000000003,West Virginia,54,1996,M12,1996 Dec,7.4
LASST540000000000003,West Virginia,54,1997,M01,1997 Jan,7.3
LASST540000000000003,West Virginia,54,1997,M02,1997 Feb,7.2
LASST540000000000003,West Virginia,54,1997,M03,1997 Mar,7.1
LASST540000000000003,West Virginia,54,1997,M04,1997 Apr,6.9
LASST540000000000003,West Virginia,54,1997,M05,1997 May,6.8
LASST540000000000003,West Virginia,54,1997,M06,1997 Jun,6.7
LASST540000000000003,West Virginia,54,1997,M07,1997 Jul,6.7
LASST540000000000003,West Virginia,54,1997,M08,1997 Aug,6.7
LASST540000000000003,West Virginia,54,1997,M09,1997 Sep,6.7
LASST540000000000003,West Virginia,54,1997,M10,1997 Oct,6.7
LASST540000000000003,West Virginia,54,1997,M11,1997 Nov,6.7
LASST540000000000003,West Virginia,54,1997,M12,1997 Dec,6.7
LASST540000000000003,West Virginia,54,1998,M01,1998 Jan,6.7
LASST540000000000003,West Virginia,54,1998,M02,1998 Feb,6.7
LASST540000000000003,West Virginia,54,1998,M03,1998 Mar,6.7
LASST540000000000003,West Virginia,54,1998,M04,1998 Apr,6.7
LASST540000000000003,West Virginia,54,1998,M05,1998 May,6.7
LASST540000000000003,West Virginia,54,1998,M06,1998 Jun,6.7
LASST540000000000003,West Virginia,54,1998,M07,1998 Jul,6.7
LASST540000000000003,West Virginia,54,1998,M08,1998 Aug,6.6
LASST540000000000003,West Virginia,54,1998,M09,1998 Sep,6.5
LASST540000000000003,West Virginia,54,1998,M10,1998 Oct,6.5
LASST540000000000003,West Virginia,54,1998,M11,1998 Nov,6.4
LASST540000000000003,West Virginia,54,1998,M12,1998 Dec,6.4
LASST540000000000003,West Virginia,54,1999,M01,1999 Jan,6.5
LASST540000000000003,West Virginia,54,1999,M02,1999 Feb,6.5
LASST540000000000003,West Virginia,54,1999,M03,1999 Mar,6.6
LASST540000000000003,West Virginia,54,1999,M04,1999 Apr,6.6
LASST540000000000003,West Virginia,54,1999,M05,1999 May,6.6
LASST540000000000003,West Virginia,54,1999,M06,1999 Jun,6.6
LASST540000000000003,West Virginia,54,1999,M07,1999 Jul,6.5
LASST540000000000003,West Virginia,54,1999,M08,1999 Aug,6.5
LASST540000000000003,West Virginia,54,1999,M09,1999 Sep,6.4
LASST540000000000003,West Virginia,54,1999,M10,1999 Oct,6.3
LASST540000000000003,West Virginia,54,1999,M11,1999 Nov,6.2
LASST540000000000003,West Virginia,54,1999,M12,1999 Dec,6
LASST540000000000003,West Virginia,54,2000,M01,2000 Jan,5.8
LASST540000000000003,West Virginia,54,2000,M02,2000 Feb,5.6
LASST540000000000003,West Virginia,54,2000,M03,2000 Mar,5.5
LASST540000000000003,West Virginia,54,2000,M04,2000 Apr,5.4
LASST540000000000003,West Virginia,54,2000,M05,2000 May,5.4
LASST540000000000003,West Virginia,54,2000,M06,2000 Jun,5.4
LASST540000000000003,West Virginia,54,2000,M07,2000 Jul,5.4
LASST540000000000003,West Virginia,54,2000,M08,2000 Aug,5.5
LASST540000000000003,West Virginia,54,2000,M09,2000 Sep,5.5
LASST540000000000003,West Virginia,54,2000,M10,2000 Oct,5.5
LASST540000000000003,West Virginia,54,2000,M11,2000 Nov,5.4
LASST540000000000003,West Virginia,54,2000,M12,2000 Dec,5.4
LASST540000000000003,West Virginia,54,2001,M01,2001 Jan,5.3
LASST540000000000003,West Virginia,54,2001,M02,2001 Feb,5.2
LASST540000000000003,West Virginia,54,2001,M03,2001 Mar,5.1
LASST540000000000003,West Virginia,54,2001,M04,2001 Apr,5
LASST540000000000003,West Virginia,54,2001,M05,2001 May,4.9
LASST540000000000003,West Virginia,54,2001,M06,2001 Jun,4.9
LASST540000000000003,West Virginia,54,2001,M07,2001 Jul,4.8
LASST540000000000003,West Virginia,54,2001,M08,2001 Aug,4.8
LASST540000000000003,West Virginia,54,2001,M09,2001 Sep,4.9
LASST540000000000003,West Virginia,54,2001,M10,2001 Oct,5
LASST540000000000003,West Virginia,54,2001,M11,2001 Nov,5.1
LASST540000000000003,West Virginia,54,2001,M12,2001 Dec,5.3
LASST540000000000003,West Virginia,54,2002,M01,2002 Jan,5.5
LASST540000000000003,West Virginia,54,2002,M02,2002 Feb,5.7
LASST540000000000003,West Virginia,54,2002,M03,2002 Mar,5.9
LASST540000000000003,West Virginia,54,2002,M04,2002 Apr,6
LASST540000000000003,West Virginia,54,2002,M05,2002 May,6
LASST540000000000003,West Virginia,54,2002,M06,2002 Jun,6
LASST540000000000003,West Virginia,54,2002,M07,2002 Jul,6
LASST540000000000003,West Virginia,54,2002,M08,2002 Aug,6
LASST540000000000003,West Virginia,54,2002,M09,2002 Sep,6
LASST540000000000003,West Virginia,54,2002,M10,2002 Oct,6
LASST540000000000003,West Virginia,54,2002,M11,2002 Nov,6
LASST540000000000003,West Virginia,54,2002,M12,2002 Dec,6.1
LASST540000000000003,West Virginia,54,2003,M01,2003 Jan,6.1
LASST540000000000003,West Virginia,54,2003,M02,2003 Feb,6.2
LASST540000000000003,West Virginia,54,2003,M03,2003 Mar,6.2
LASST540000000000003,West Virginia,54,2003,M04,2003 Apr,6.2
LASST540000000000003,West Virginia,54,2003,M05,2003 May,6.3
LASST540000000000003,West Virginia,54,2003,M06,2003 Jun,6.2
LASST540000000000003,West Virginia,54,2003,M07,2003 Jul,6.2
LASST540000000000003,West Virginia,54,2003,M08,2003 Aug,6.1
LASST540000000000003,West Virginia,54,2003,M09,2003 Sep,6
LASST540000000000003,West Virginia,54,2003,M10,2003 Oct,5.8
LASST540000000000003,West Virginia,54,2003,M11,2003 Nov,5.7
LASST540000000000003,West Virginia,54,2003,M12,2003 Dec,5.7
LASST540000000000003,West Virginia,54,2004,M01,2004 Jan,5.6
LASST540000000000003,West Virginia,54,2004,M02,2004 Feb,5.6
LASST540000000000003,West Virginia,54,2004,M03,2004 Mar,5.6
LASST540000000000003,West Virginia,54,2004,M04,2004 Apr,5.5
LASST540000000000003,West Virginia,54,2004,M05,2004 May,5.4
LASST540000000000003,West Virginia,54,2004,M06,2004 Jun,5.3
LASST540000000000003,West Virginia,54,2004,M07,2004 Jul,5.2
LASST540000000000003,West Virginia,54,2004,M08,2004 Aug,5.1
LASST540000000000003,West Virginia,54,2004,M09,2004 Sep,5.1
LASST540000000000003,West Virginia,54,2004,M10,2004 Oct,5.1
